,SMILES,MolObject,MutationList,HeavyAtoms,ID,Charge,MolMass,Predecessor,Score,Density100C,DViscosity40C,DViscosity100C,KViscosity40C,KViscosity100C,KVI,DVI,Toxicity,SCScore,Density40C,SimilarityScore
157,CCCCCCCCCCCC(CCCCCCCC)C1CCCC2CCCCC21,<rdkit.Chem.rdchem.Mol object at 0x000002162725C120>,"[None, None, 'RemoveFragment']",30,Generation_5_Molecule_157,,418.794,[None],,,,,,,,,,,,
158,C=C1CCCC2CCCC(C(CCCCCCCCCC)CCCCCCCCCCC)C12,<rdkit.Chem.rdchem.Mol object at 0x00000216251B7E60>,"[None, None, 'AddAtom']",33,Generation_5_Molecule_158,,458.859,[None],,,,,,,,,,,,
159,C=CCCCCCCCCC(CCCCCCCCCCC)C1CCCC2CCCCC21,<rdkit.Chem.rdchem.Mol object at 0x00000216251B6E30>,"[None, None, 'ReplaceBond']",32,Generation_5_Molecule_159,,444.832,[None],,,,,,,,,,,,
160,C=C(CCCCC)CCCCC(CCCCCCCCCCC)C1CCCC2CCCCC21,<rdkit.Chem.rdchem.Mol object at 0x00000216251B6D50>,"[None, None, 'AddAtom']",33,Generation_5_Molecule_160,,458.859,[None],,,,,,,,,,,,
161,CCCCCCCCCCC(CCCCCCCCCCC=O)C1CCCC2CCCCC21,<rdkit.Chem.rdchem.Mol object at 0x00000216251B4510>,"[None, None, 'AddAtom']",33,Generation_5_Molecule_161,,460.831,[None],,,,,,,,,,,,
162,CCCCCCCCCCC(CCCCCCCCCC(=O)OCCCC)C1CCCC2CCCCC21,<rdkit.Chem.rdchem.Mol object at 0x00000216251B6810>,"[None, None, 'Esterify']",37,Generation_5_Molecule_162,,518.9110000000001,[None],,,,,,,,,,,,
163,CCCCCCCCCCCC(COCCCCCCCC)C1CCCC2CCCCC21,<rdkit.Chem.rdchem.Mol object at 0x00000216251B6DC0>,"[None, None, 'ReplaceAtom']",32,Generation_5_Molecule_163,,448.82,[None],,,,,,,,,,,,
164,CCCCCCCCCCCC(CCCCCCCCCC)C1CCCCC(CC)CCCC2CCCCC21,<rdkit.Chem.rdchem.Mol object at 0x00000216251B6A40>,"[None, None, 'AddFragment']",39,Generation_5_Molecule_164,,545.037,[None],,,,,,,,,,,,
165,CCCCCCCCCCCC(CCCCC(O)CCCCC)C1CCCC2CCCCC21,<rdkit.Chem.rdchem.Mol object at 0x00000216251B5CB0>,"[None, None, 'AddAtom']",33,Generation_5_Molecule_165,,462.847,[None],,,,,,,,,,,,
166,CC=CCC(CCCCCCCCCCC)C1CCCC2CCCCC21,<rdkit.Chem.rdchem.Mol object at 0x000002162725C040>,"[None, None, 'RemoveFragment']",26,Generation_5_Molecule_166,,360.67,[None],,,,,,,,,,,,
167,CCCCCCC=CCC(CCCCCCCCCC)C1CCCC2CCCCC21,<rdkit.Chem.rdchem.Mol object at 0x000002162725C350>,"[None, None, 'RemoveFragment']",30,Generation_5_Molecule_167,,416.77799999999996,[None],,,,,,,,,,,,
168,CCCCCCCCCCC(CCCCCCCCC(C)CC)C1CCCC2CCCCC21,<rdkit.Chem.rdchem.Mol object at 0x000002162725C7B0>,"[None, None, 'AddAtom']",33,Generation_5_Molecule_168,,460.875,[None],,,,,,,,,,,,
169,C=C(CCCCCCC)CCC(CCCCCCCCCCC)C1CCCC2CCCCC21,<rdkit.Chem.rdchem.Mol object at 0x000002162725C430>,"[None, None, 'AddAtom']",33,Generation_5_Molecule_169,,458.859,[None],,,,,,,,,,,,
170,CCCCCC=CCCCC(CCCCCCCCCCC)C1CCCC2CCCCC21,<rdkit.Chem.rdchem.Mol object at 0x000002162725C270>,"[None, None, 'ReplaceBond']",32,Generation_5_Molecule_170,,444.832,[None],,,,,,,,,,,,
171,CCCCCCCCCCCC(C(C)CCCCCCCCC)C1CCCC2CCCCC21,<rdkit.Chem.rdchem.Mol object at 0x000002162725C890>,"[None, None, 'AddAtom']",33,Generation_5_Molecule_171,,460.875,[None],,,,,,,,,,,,
172,CCCCCCCCCCC=C(CCCCCCCCCC)C1CCCC2CCCCC21,<rdkit.Chem.rdchem.Mol object at 0x000002162725C2E0>,"[None, None, 'ReplaceBond']",32,Generation_5_Molecule_172,,444.832,[None],,,,,,,,,,,,
173,CCCCCCCCCCCC(CCCCCCCCCC)C1CCC(O)C2CCCCC21,<rdkit.Chem.rdchem.Mol object at 0x000002162725C900>,"[None, None, 'AddAtom']",33,Generation_5_Molecule_173,,462.847,[None],,,,,,,,,,,,
174,CCCCCCCCCCCC(CCCCCCCCCC)C1C=CC2CCCCC21,<rdkit.Chem.rdchem.Mol object at 0x000002162725C0B0>,"[None, None, 'RemoveAtom']",31,Generation_5_Molecule_174,,430.80499999999995,[None],,,,,,,,,,,,
